Target gene,Representative transcript,Gene name,3P-seq tags + 5,Conserved sites total,Conserved 8mer sites,Conserved 7mer-m8 sites,Conserved 7mer-A1 sites,Poorly conserved sites total,Poorly conserved 8mer sites,Poorly conserved 7mer-m8 sites,Poorly conserved 7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT,"Previous TargetScan publication(s)
"
SLC37A4,ENST00000545985.1,"solute carrier family 37 (glucose-6-phosphate transporter), member 4 ",633,1,1,0,0,1,0,1,0,1,hsa-miR-28-5p,0.0724,0.3985,1.2077,-0.84,-1.13,N/A,2011
KCNJ6,ENST00000609713.1,"potassium inwardly-rectifying channel, subfamily J, member 6 ",5,1,1,0,0,3,0,2,1,5,hsa-miR-708-5p,0.1423,0.9157,3.8255,-0.8,-0.8,N/A,"NULL
"
ENY2,ENST00000520147.1,enhancer of yellow 2 homolog (Drosophila) ,1814,2,1,1,0,0,0,0,0,0,hsa-miR-28-5p,0.0276,0.1781,0.6891,-0.71,-0.92,N/A,"NULL
"
FOXJ3,ENST00000372571.1,forkhead box J3 ,329,1,1,0,0,1,0,1,0,1,hsa-miR-708-5p,0.0515,0.3261,1.2495,-0.66,-0.67,N/A,"2009, 2011
"
MTCP1,ENST00000369476.3,mature T-cell proliferation 1 ,18,1,1,0,0,0,0,0,0,2,hsa-miR-708-5p,0.0453,0.2925,1.1458,-0.62,-0.64,N/A,"2009, 2011
"
NFE2L2,ENST00000397063.4,"nuclear factor, erythroid 2-like 2 ",1964,1,1,0,0,0,0,0,0,0,hsa-miR-28-5p,0.0352,0.2131,0.677,-0.61,-0.61,N/A,"2009, 2011
"
SLC44A5,ENST00000370859.3,"solute carrier family 44, member 5 ",395,1,1,0,0,0,0,0,0,0,hsa-miR-708-5p,0.0708,0.3696,0.9238,-0.57,-0.57,N/A,2011
VAT1L,ENST00000302536.2,vesicle amine transport 1-like ,123,1,1,0,0,2,1,1,0,0,hsa-miR-28-5p,0.0663,0.4169,1.5858,-0.55,-0.55,N/A,"2009, 2011
"
RHO,ENST00000296271.3,rhodopsin ,5,1,1,0,0,0,0,0,0,2,hsa-miR-28-5p,0.0321,0.2121,0.9376,-0.55,-0.55,N/A,"2007, 2009, 2011
"
CNTFR,ENST00000351266.4,ciliary neurotrophic factor receptor ,19,1,0,1,0,1,0,0,1,0,hsa-miR-708-5p,0.0598,0.3465,1.0981,-0.54,-0.54,N/A,"2007, 2009, 2011
"
ZKSCAN8,ENST00000330236.6,zinc finger with KRAB and SCAN domains 8 ,281,1,0,1,0,2,0,2,0,1,hsa-miR-708-5p,0.1292,0.7373,2.2988,-0.53,-0.55,N/A,"NULL
"
GNG12,ENST00000370982.3,"guanine nucleotide binding protein (G protein), gamma 12 ",1362,1,0,1,0,1,0,1,0,0,hsa-miR-28-5p,0.0449,0.2896,1.1201,-0.52,-0.52,N/A,"2009, 2011
"
RAP1B,ENST00000250559.9,"RAP1B, member of RAS oncogene family ",3599,1,1,0,0,0,0,0,0,0,hsa-miR-28-5p,0.0393,0.232,0.6906,-0.51,-0.51,N/A,"2007, 2009, 2011
"
AL441883.1,ENST00000600057.1,Uncharacterized protein  ,5,1,0,1,0,1,0,1,0,1,hsa-miR-708-5p,0.03,0.2016,0.9345,-0.51,-0.51,N/A,"NULL
"
MARCH9,ENST00000266643.5,membrane-associated ring finger (C3HC4) 9 ,328,1,1,0,0,1,0,1,0,0,hsa-miR-28-5p,0.0527,0.3115,1.0334,-0.48,-0.48,N/A,"2009, 2011
"
AS3MT,ENST00000369880.3,arsenic (+3 oxidation state) methyltransferase ,379,1,1,0,0,0,0,0,0,1,hsa-miR-28-5p,0.0423,0.2534,0.832,-0.48,-0.52,N/A,"2009, 2011
"
GPM6A,ENST00000280187.7,glycoprotein M6A ,335,1,1,0,0,0,0,0,0,0,hsa-miR-708-5p,0.0301,0.1866,0.629,-0.48,-0.48,N/A,"2007, 2009, 2011
"
HOXB3,ENST00000470495.1,homeobox B3 ,70,1,1,0,0,1,0,1,0,0,hsa-miR-28-5p,0.0403,0.2614,1.0761,-0.48,-0.48,N/A,"2007, 2009, 2011
"
CDKN2AIP,ENST00000302350.4,CDKN2A interacting protein ,2313,1,1,0,0,0,0,0,0,1,hsa-miR-708-5p,0.0311,0.2005,0.8188,-0.48,-0.48,N/A,"NULL
"
NNAT,ENST00000062104.2,neuronatin ,5,1,0,1,0,0,0,0,0,1,hsa-miR-708-5p,0.0654,0.3483,0.8924,-0.47,-0.47,N/A,"2007, 2009, 2011
"
TMEM260,ENST00000261556.6,transmembrane protein 260 ,44,1,1,0,0,1,0,0,1,1,hsa-miR-708-5p,0.0912,0.5021,1.5206,-0.47,-0.47,N/A,"2009, 2011
"
GON4L,ENST00000437809.1,gon-4-like (C. elegans) ,5,1,0,1,0,3,0,3,0,1,hsa-miR-708-5p,0.0815,0.545,2.4726,-0.45,-0.45,N/A,"2009, 2011
"
PSMF1,ENST00000335877.6,"proteasome (prosome, macropain) inhibitor subunit 1 (PI31) ",2709,2,0,2,0,0,0,0,0,1,hsa-miR-28-5p,0.0369,0.2579,1.3746,-0.44,-0.47,N/A,"2009, 2011
"
EOMES,ENST00000295743.4,eomesodermin ,28,1,1,0,0,0,0,0,0,0,hsa-miR-708-5p,0.0358,0.2201,0.7597,-0.44,-0.44,N/A,"NULL
"
LYPD3,ENST00000244333.3,LY6/PLAUR domain containing 3 ,13,1,0,1,0,1,0,1,0,0,hsa-miR-28-5p,0.0754,0.413,1.1896,-0.4,-0.4,N/A,"2009, 2011
"
CCDC113,ENST00000443128.2,coiled-coil domain containing 113 ,29,1,0,1,0,2,0,2,0,1,hsa-miR-708-5p,0.038,0.2508,1.081,-0.4,-0.52,N/A,2011
POU6F2,ENST00000518318.2,POU class 6 homeobox 2 ,5,1,0,1,0,0,0,0,0,2,hsa-miR-28-5p,0.0551,0.3574,1.5968,-0.4,-0.4,N/A,"NULL
"
RNF150,ENST00000515673.2,ring finger protein 150 ,518,1,1,0,0,1,0,1,0,1,hsa-miR-28-5p,0.0769,0.4235,1.2797,-0.38,-0.39,N/A,2011
SFXN2,ENST00000369893.5,sideroflexin 2 ,547,1,0,1,0,2,0,2,0,0,hsa-miR-708-5p,0.0503,0.3206,1.2794,-0.38,-0.47,N/A,"NULL
"
EN2,ENST00000297375.4,engrailed homeobox 2 ,86,1,1,0,0,0,0,0,0,1,hsa-miR-28-5p,0.0391,0.2273,0.7201,-0.38,-0.54,N/A,"2007, 2009, 2011
"
HS2ST1,ENST00000370550.5,heparan sulfate 2-O-sulfotransferase 1 ,787,1,1,0,0,1,0,1,0,0,hsa-miR-708-5p,0.0511,0.3038,0.9874,-0.38,-0.47,N/A,2011
CASP2,ENST00000310447.5,"caspase 2, apoptosis-related cysteine peptidase ",274,2,0,2,0,0,0,0,0,0,hsa-miR-708-5p,0.0638,0.3881,1.4544,-0.37,-0.39,N/A,"2009, 2011
"
WIPF2,ENST00000323571.4,"WAS/WASL interacting protein family, member 2 ",214,1,1,0,0,0,0,0,0,0,hsa-miR-708-5p,0.0304,0.1978,0.8261,-0.36,-0.36,N/A,"2007, 2009, 2011
"
SSRP1,ENST00000278412.2,structure specific recognition protein 1 ,5330,1,1,0,0,0,0,0,0,0,hsa-miR-28-5p,0.0177,0.118,0.5157,-0.36,-0.36,N/A,"2007, 2011
"
GABRA3,ENST00000370314.4,"gamma-aminobutyric acid (GABA) A receptor, alpha 3 ",55,1,1,0,0,0,0,0,0,1,hsa-miR-708-5p,0.0467,0.2825,0.9581,-0.35,-0.35,N/A,"NULL
"
TNS3,ENST00000311160.9,tensin 3 ,28,1,1,0,0,1,0,1,0,2,hsa-miR-28-5p,0.0724,0.4753,2.1651,-0.34,-0.34,N/A,"2009, 2011
"
CYTH2,ENST00000427476.1,cytohesin 2 ,383,1,0,1,0,0,0,0,0,0,hsa-miR-28-5p,0.019,0.1261,0.5412,-0.34,-0.34,N/A,"2007, 2011
"
