Target Rank,Target Score,miRNA Name,Gene ID,Gene Symbol,Transcript Accession,Gene Description
1,99,hsa-miR-140-5p,2037,EPB41L2,NM_001252660,erythrocyte membrane protein band 4.1 like 2
2,99,hsa-miR-140-5p,168850,ZNF800,NM_176814,zinc finger protein 800
3,99,hsa-miR-140-5p,4735,Sep-02,NM_001321032,septin 2
4,98,hsa-miR-140-5p,650,BMP2,NM_001200,bone morphogenetic protein 2
5,98,hsa-miR-532-5p,91404,SESTD1,NM_178123,SEC14 and spectrin domain containing 1
6,97,hsa-miR-140-5p,687,KLF9,NM_001206,Kruppel like factor 9
7,97,hsa-miR-532-5p,53616,ADAM22,NM_001324417,ADAM metallopeptidase domain 22
8,96,hsa-miR-140-5p,23531,MMD,NM_012329,monocyte to macrophage differentiation associated
9,96,hsa-miR-140-5p,823,CAPN1,NM_001198868,calpain 1
10,96,hsa-miR-140-5p,639,PRDM1,NM_001198,PR/SET domain 1
11,96,hsa-miR-532-5p,201627,DENND6A,NM_152678,DENN domain containing 6A
12,96,hsa-miR-532-5p,257397,TAB3,NM_152787,TGF-beta activated kinase 1 (MAP3K7) binding protein 3
13,96,hsa-miR-532-5p,4688,NCF2,NM_001127651,neutrophil cytosolic factor 2
14,96,hsa-miR-532-5p,83593,RASSF5,NM_182664,Ras association domain family member 5
15,96,hsa-miR-28-5p,64759,TNS3,NM_022748,tensin 3
16,95,hsa-miR-140-5p,55967,NDUFA12,NM_001258338,NADH:ubiquinone oxidoreductase subunit A12
17,95,hsa-miR-140-5p,55206,SBNO1,NM_001167856,strawberry notch homolog 1
18,95,hsa-miR-140-5p,80775,TMEM177,NM_001105198,transmembrane protein 177
19,95,hsa-miR-532-5p,8766,RAB11A,NM_001206836,"RAB11A, member RAS oncogene family"
20,95,hsa-miR-28-5p,9710,KIAA0355,NM_014686,KIAA0355
21,94,hsa-miR-140-5p,25897,RNF19A,NM_001280539,"ring finger protein 19A, RBR E3 ubiquitin protein ligase"
22,94,hsa-miR-140-5p,338699,ANKRD42,NM_001300975,ankyrin repeat domain 42
23,94,hsa-miR-140-5p,1743,DLST,NM_001244883,dihydrolipoamide S-succinyltransferase
24,94,hsa-miR-140-5p,1959,EGR2,NM_000399,early growth response 2
25,94,hsa-miR-140-5p,23617,TSSK2,NM_053006,testis specific serine kinase 2
26,94,hsa-miR-140-5p,2200,FBN1,NM_000138,fibrillin 1
27,94,hsa-miR-532-5p,900,CCNG1,NM_199246,cyclin G1
28,94,hsa-miR-532-5p,55225,RAVER2,NM_018211,"ribonucleoprotein, PTB binding 2"
29,94,hsa-miR-28-5p,84668,FAM126A,NM_032581,family with sequence similarity 126 member A
30,94,hsa-miR-28-5p,22887,FOXJ3,NM_001198850,forkhead box J3
31,93,hsa-miR-140-5p,57452,GALNT16,NM_001168368,polypeptide N-acetylgalactosaminyltransferase 16
32,93,hsa-miR-140-5p,4919,ROR1,NM_005012,receptor tyrosine kinase like orphan receptor 1
33,93,hsa-miR-140-5p,51099,ABHD5,NM_016006,abhydrolase domain containing 5
34,93,hsa-miR-28-5p,3551,IKBKB,NM_001190720,inhibitor of nuclear factor kappa B kinase subunit beta
35,92,hsa-miR-140-5p,51564,HDAC7,NM_001098416,histone deacetylase 7
36,92,hsa-miR-140-5p,79768,KATNBL1,NM_024713,katanin regulatory subunit B1 like 1
37,92,hsa-miR-140-5p,23001,WDFY3,NM_014991,WD repeat and FYVE domain containing 3
38,92,hsa-miR-140-5p,10184,LHFPL2,NM_005779,LHFPL tetraspan subfamily member 2
39,92,hsa-miR-140-5p,55432,YOD1,NM_018566,YOD1 deubiquitinase
40,92,hsa-miR-140-5p,9819,TSC22D2,NM_001303264,TSC22 domain family member 2
