"ID","Species(miRNA)","Species(Target)","miRNA","Target","Reporter assay","Western blot","qPCR","Microarray","NGS","pSILAC","Other","CLIP-Seq","Sum","Number of paper"
"MIRT000038","hsa","hsa","hsa-miR-532-5p","RUNX3","1","1","1","0","0","0","1","0","4","3"
"MIRT000595","hsa","hsa","hsa-miR-28-5p","CDKN1A","1","1","1","0","0","0","1","0","4","1"
"MIRT000693","hsa","hsa","hsa-miR-140-5p","HDAC4","1","1","1","0","0","0","1","0","4","1"
"MIRT003812","hsa","hsa","hsa-miR-140-5p","VEGFA","1","0","0","0","0","0","1","0","2","1"
"MIRT003960","hsa","hsa","hsa-miR-140-5p","CSK","0","0","0","1","0","0","1","0","2","1"
"MIRT003961","hsa","hsa","hsa-miR-140-5p","MMP13","0","0","1","1","0","0","1","0","3","2"
"MIRT003962","hsa","hsa","hsa-miR-140-5p","FGF2","0","0","0","1","0","0","1","0","2","1"
"MIRT004865","hsa","hsa","hsa-miR-532-5p","TRAPPC2P1","1","0","0","0","0","0","1","0","2","1"
"MIRT006218","hsa","hsa","hsa-miR-140-5p","PDGFRA","1","1","1","0","0","0","0","0","3","2"
"MIRT006402","hsa","hsa","hsa-miR-28-5p","MPL","1","1","1","0","0","0","0","0","3","1"
"MIRT006411","hsa","hsa","hsa-miR-28-5p","N4BP1","1","0","0","0","0","0","0","0","1","1"
"MIRT006414","hsa","hsa","hsa-miR-28-5p","OTUB1","1","0","0","0","0","0","0","0","1","1"
"MIRT006416","hsa","hsa","hsa-miR-28-5p","TEX261","1","0","0","0","0","0","0","0","1","1"
"MIRT006418","hsa","hsa","hsa-miR-28-5p","MAPK1","1","0","0","0","0","0","0","0","1","1"
"MIRT006419","hsa","hsa","hsa-miR-28-5p","E2F6","1","0","0","0","0","0","0","0","1","1"
"MIRT006556","hsa","hsa","hsa-miR-140-5p","IGFBP5","0","0","1","0","0","0","1","0","2","1"
"MIRT006890","hsa","hsa","hsa-miR-140-5p","DNMT1","1","1","1","1","0","0","0","0","4","2"
"MIRT007029","hsa","hsa","hsa-miR-140-5p","DNPEP","1","0","0","0","0","0","0","0","1","1"
"MIRT007030","hsa","hsa","hsa-miR-140-5p","SOX2","1","0","0","0","0","0","0","0","1","1"
"MIRT007373","hsa","hsa","hsa-miR-140-5p","OSTM1","1","0","0","0","0","0","0","0","1","1"
"MIRT007378","hsa","hsa","hsa-miR-140-5p","FGF9","1","0","0","0","0","0","0","0","1","1"
